"timeframe","Ward2012","NumOccupiedHsgUnits","ward2012_nf","start_date","end_date","PctSameHouse5YearsAgo","PctVacantHsgUnitsForRent","PctOwnerOccupiedHsgUnits","PctVacantHUForRent_m","PctOwnerOccupiedHU_m","mprice_sf","sales_sf","MedianMrtgInc1_4m_adj","NumMrtgOrigHomePurchPerUnit","PctSubprimeConvOrigHomePur","forecl_ssl_1Kpcl_sf_condo","forecl_ssl_sf_condo","trustee_ssl_1Kpcl_sf_condo","trustee_ssl_sf_condo","PctAnnChgRMPriceSf_1yr","PctAnnChgRMPriceSf_5yr","PctAnnChgRMPriceSf_10yr","indc"
2002,"Ward 7",".",7,"01JAN2002","31DEC2002",".",".",".",".",".",117250.0,432,63357.29,58.315,0.13348,24.8089,357,6.5323,94,".",".",".",1
2003,"Ward 7",".",7,"01JAN2003","31DEC2003",".",".",".",".",".",137000.0,399,76628.08,62.133,0.22440,23.5571,340,0.9007,13,".",".",".",1
2004,"Ward 7",".",7,"01JAN2004","31DEC2004",".",".",".",".",".",160000.0,568,77016.06,70.886,0.19216,19.4810,286,2.0435,30,".",".",".",1
2005,"Ward 7",".",7,"01JAN2005","31DEC2005",".",".",".",".",".",216000.0,577,77016.06,70.886,0.19216,13.9969,207,2.0962,31,".",".",".",1
2006,"Ward 7",".",7,"01JAN2006","31DEC2006",".",".",".",".",".",260000.0,513,77016.06,70.886,0.19216,13.7502,208,1.0577,16,".",".",".",1
2007,"Ward 7",".",7,"01JAN2007","31DEC2007",".",".",".",".",".",274700.0,390,77016.06,70.886,0.19216,21.8231,339,4.4419,69,".",".",".",1
2008,"Ward 7",".",7,"01JAN2008","31DEC2008",".",".",".",".",".",300000.0,237,77016.06,70.886,0.19216,34.4937,542,14.2557,224,".",".",".",1
2009,"Ward 7",".",7,"01JAN2009","31DEC2009",".",".",".",".",".",280000.0,219,77016.06,70.886,0.19216,45.1056,711,13.2589,209,".",".",".",1
2010,"Ward 7",".",7,"01JAN2010","31DEC2010",".",".",".",".",".",235000.0,219,77016.06,70.886,0.19216,37.4780,595,13.4795,214,".",".",".",1
2011,"Ward 7",".",7,"01JAN2011","31DEC2011",".",".",".",".",".",230000.0,217,77016.06,70.886,0.19216,0.6899,11,3.8884,62,".",".",".",1
2012,"Ward 7",".",7,"01JAN2012","31DEC2012",".",".",".",".",".",232000.0,297,77016.06,70.886,0.19216,0.1876,3,0.6252,10,".",".",".",1
2013,"Ward 7",".",7,"01JAN2013","31DEC2013",".",".",".",".",".",235000.0,359,77016.06,70.886,0.19216,0.6253,10,0.7503,12,".",".",".",1
2014,"Ward 7",".",7,"01JAN2014","31DEC2014",".",".",".",".",".",270000.0,305,77016.06,70.886,0.19216,0.6253,10,0.7503,12,".",".",".",1
2015,"Ward 7",".",7,"01JAN2015","31DEC2015",".",".",".",".",".",295000.0,318,77016.06,70.886,0.19216,0.6253,10,0.7503,12,".",".",".",1
2016,"Ward 7",".",7,"01JAN2016","31DEC2016",".",".",".",".",".",299250.0,442,77016.06,70.886,0.19216,0.6253,10,0.7503,12,".",".",".",1
1995,"Ward 8",".",8,"01JAN1995","31DEC1995",".",".",".",".",".",84500.0,147,40386.81,11.801,0.11971,17.7466,129,3.7144,27,".",".",".",1
1996,"Ward 8",".",8,"01JAN1996","31DEC1996",".",".",".",".",".",82000.0,186,48291.18,14.962,0.34511,18.7096,136,3.9895,29,".",".",".",1
1997,"Ward 8",".",8,"01JAN1997","31DEC1997",".",".",".",".",".",80000.0,193,47518.07,22.647,0.27638,23.3870,170,6.8785,50,".",".",".",1
1998,"Ward 8",".",8,"01JAN1998","31DEC1998",".",".",".",".",".",77460.0,269,43532.27,25.522,0.18619,28.0644,204,8.5294,62,".",".",".",1
1999,"Ward 8",".",8,"01JAN1999","31DEC1999",".",".",".",".",".",88089.0,273,55632.43,32.482,0.09202,29.3025,213,10.3178,75,".",".",".",1
2000,"Ward 8",".",8,"01JAN2000","31DEC2000",".",".",".",".",".",96175.0,268,55198.08,34.895,0.08156,30.4031,221,9.4924,69,".",".",".",1
2001,"Ward 8",".",8,"01JAN2001","31DEC2001",".",".",".",".",".",109999.5,238,52978.93,34.529,0.08388,23.2494,169,8.8045,64,".",".",".",1
2002,"Ward 8",".",8,"01JAN2002","31DEC2002",".",".",".",".",".",125000.0,255,61443.88,44.562,0.11700,31.7269,237,8.8353,66,".",".",".",1
2003,"Ward 8",".",8,"01JAN2003","31DEC2003",".",".",".",".",".",135445.5,210,73957.63,59.471,0.23866,24.9045,189,1.8448,14,".",".",".",1
2004,"Ward 8",".",8,"01JAN2004","31DEC2004",".",".",".",".",".",153500.0,309,77231.06,80.971,0.16435,22.9411,178,2.8354,22,".",".",".",1
2005,"Ward 8",".",8,"01JAN2005","31DEC2005",".",".",".",".",".",204447.5,298,77231.06,80.971,0.16435,15.2905,120,1.7839,14,".",".",".",1
2006,"Ward 8",".",8,"01JAN2006","31DEC2006",".",".",".",".",".",262500.0,349,77231.06,80.971,0.16435,15.5742,139,1.5686,14,".",".",".",1
2007,"Ward 8",".",8,"01JAN2007","31DEC2007",".",".",".",".",".",287000.0,227,77231.06,80.971,0.16435,20.1955,188,3.7598,35,".",".",".",1
2008,"Ward 8",".",8,"01JAN2008","31DEC2008",".",".",".",".",".",295000.0,186,77231.06,80.971,0.16435,34.2293,326,7.6648,73,".",".",".",1
2009,"Ward 8",".",8,"01JAN2009","31DEC2009",".",".",".",".",".",241000.0,85,77231.06,80.971,0.16435,48.1563,461,15.2512,146,".",".",".",1
2010,"Ward 8",".",8,"01JAN2010","31DEC2010",".",".",".",".",".",225375.0,126,77231.06,80.971,0.16435,41.0545,394,15.0047,144,".",".",".",1
2011,"Ward 8",".",8,"01JAN2011","31DEC2011",".",".",".",".",".",229481.5,108,77231.06,80.971,0.16435,0.4149,4,4.5634,44,".",".",".",1
2012,"Ward 8",".",8,"01JAN2012","31DEC2012",".",".",".",".",".",215000.0,110,77231.06,80.971,0.16435,0.6212,6,1.2424,12,".",".",".",1
2013,"Ward 8",".",8,"01JAN2013","31DEC2013",".",".",".",".",".",219430.0,134,77231.06,80.971,0.16435,0.6200,6,0.6200,6,".",".",".",1
2014,"Ward 8",".",8,"01JAN2014","31DEC2014",".",".",".",".",".",267500.0,149,77231.06,80.971,0.16435,0.6200,6,0.6200,6,".",".",".",1
2015,"Ward 8",".",8,"01JAN2015","31DEC2015",".",".",".",".",".",281505.0,153,77231.06,80.971,0.16435,0.6200,6,0.6200,6,".",".",".",1
2016,"Ward 8",".",8,"01JAN2016","31DEC2016",".",".",".",".",".",288600.0,201,77231.06,80.971,0.16435,0.6200,6,0.6200,6,".",".",".",1
2016,"Ward 1",".",1,"01JAN2015","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",7.66224,".",".",1
2016,"Ward 2",".",2,"01JAN2015","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-8.29967,".",".",1
2016,"Ward 3",".",3,"01JAN2015","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",6.22872,".",".",1
2016,"Ward 4",".",4,"01JAN2015","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",2.54636,".",".",1
2016,"Ward 5",".",5,"01JAN2015","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.74110,".",".",1
2016,"Ward 6",".",6,"01JAN2015","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",0.72929,".",".",1
2016,"Ward 7",".",7,"01JAN2015","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",0.17693,".",".",1
2016,"Ward 8",".",8,"01JAN2015","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.24319,".",".",1
2016,"Ward 1",".",1,"01JAN2011","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",6.56414,".",1
2016,"Ward 2",".",2,"01JAN2011","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",2.45958,".",1
2016,"Ward 3",".",3,"01JAN2011","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",4.19002,".",1
2016,"Ward 4",".",4,"01JAN2011","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",6.09463,".",1
2016,"Ward 5",".",5,"01JAN2011","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",7.88733,".",1
2016,"Ward 6",".",6,"01JAN2011","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",5.49430,".",1
2016,"Ward 7",".",7,"01JAN2011","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",4.04697,".",1
2016,"Ward 8",".",8,"01JAN2011","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",3.34225,".",1
2016,"Ward 1",".",1,"01JAN2006","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",2.14482,1
2016,"Ward 2",".",2,"01JAN2006","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",0.39268,1
2016,"Ward 3",".",3,"01JAN2006","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.22465,1
2016,"Ward 4",".",4,"01JAN2006","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.60284,1
2016,"Ward 5",".",5,"01JAN2006","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.84298,1
2016,"Ward 6",".",6,"01JAN2006","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.97328,1
2016,"Ward 7",".",7,"01JAN2006","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-0.33728,1
2016,"Ward 8",".",8,"01JAN2006","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-0.79276,1

