"timeframe","Psa2012","TotPop","psa2012_nf","start_date","end_date","PctPopUnder18Years","PctPop65andOverYears","PctForeignBorn","PctBlackNonHispBridge","PctWhiteNonHispBridge","PctHisp","PctAsianPINonHispBridge","PctFamiliesOwnChildrenFH","PctPopUnder18Years_m","PctPop65andOverYears_m","PctForeignBorn_m","PctBlackNonHispBridge_m","PctWhiteNonHispBridge_m","PctHisp_m","PctAPINonHispBridge_m","PctFamiliesOwnChildFH_m","PctChgTotPop","PctChgPopUnder18Years","PctChgPop65andOverYear","indc"
1990,"PSA 205",17599.28,205,"01JAN1990","31DEC1990",12.7074,13.2343,17.6993,3.6679,86.4023,5.4450,4.4225,14.6460,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 206",14220.37,206,"01JAN1990","31DEC1990",5.7220,9.3027,15.8214,4.4724,84.9947,5.7170,4.6684,21.8896,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 207",11685.89,207,"01JAN1990","31DEC1990",1.4060,13.0945,17.8675,5.5529,81.6386,4.9764,7.3438,3.8449,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 208",14929.30,208,"01JAN1990","31DEC1990",6.2740,8.4161,22.0851,14.6975,67.9552,11.3517,5.7352,33.4486,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 301",11364.81,301,"01JAN1990","31DEC1990",9.2657,8.3796,18.9214,32.5642,49.7990,14.1026,2.7944,38.2915,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 302",12739.25,302,"01JAN1990","31DEC1990",23.6713,11.9876,24.9997,72.7225,4.3896,20.8623,1.5571,53.9029,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 303",15059.12,303,"01JAN1990","31DEC1990",11.4195,6.5799,23.2388,29.6503,51.0882,16.1939,2.4368,38.8011,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 304",10996.08,304,"01JAN1990","31DEC1990",25.2422,10.6715,21.3227,78.1581,3.7473,17.1768,0.2016,59.0455,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 305",3848.92,305,"01JAN1990","31DEC1990",26.5360,11.5500,13.9609,80.6635,6.8836,10.7881,1.3207,57.8177,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 306",4708.56,306,"01JAN1990","31DEC1990",10.7699,10.3757,3.7129,94.1171,3.3137,2.1130,0.4562,77.2904,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 307",9185.40,307,"01JAN1990","31DEC1990",12.0149,12.9808,20.6123,58.6871,22.5630,14.7087,3.5631,52.8431,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 308",6701.24,308,"01JAN1990","31DEC1990",24.1267,11.6796,8.3188,85.8646,7.0711,4.4192,2.5097,67.0180,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 401",11540.79,401,"01JAN1990","31DEC1990",17.2484,14.2733,9.7122,74.5127,19.8796,2.9978,1.9543,33.5109,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 402",11633.20,402,"01JAN1990","31DEC1990",18.4769,16.5647,12.9276,89.5029,3.1735,6.4127,0.4409,47.6252,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 403",13828.84,403,"01JAN1990","31DEC1990",19.6949,15.8477,9.9994,89.3039,5.8584,4.2269,0.1976,60.7406,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 404",10850.66,404,"01JAN1990","31DEC1990",17.9045,16.6946,15.3507,79.9591,10.4899,8.7688,0.5316,46.2872,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 405",21287.50,405,"01JAN1990","31DEC1990",12.9377,19.2734,4.5510,70.2638,25.8257,2.0928,1.1744,48.9947,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 406",8092.52,406,"01JAN1990","31DEC1990",17.0605,19.9407,4.2608,93.2692,4.7722,0.8653,0.5828,48.9874,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 407",14177.00,407,"01JAN1990","31DEC1990",19.4893,18.0927,8.8312,93.1791,2.7157,2.9978,0.7900,52.7322,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 408",11139.88,408,"01JAN1990","31DEC1990",15.2904,11.1413,32.4909,35.6999,34.8259,25.9998,3.0345,33.7474,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 409",9956.75,409,"01JAN1990","31DEC1990",23.0643,12.0508,24.1366,74.8608,3.1617,20.1501,1.5832,62.5372,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 501",8792.99,501,"01JAN1990","31DEC1990",20.5337,12.9897,3.4061,91.1054,6.2489,1.3413,0.6902,50.0642,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 502",12364.19,502,"01JAN1990","31DEC1990",22.1707,15.7803,3.7375,89.7635,7.6403,2.0543,0.4853,63.4287,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 503",10076.55,503,"01JAN1990","31DEC1990",17.5614,25.0959,3.1919,94.4841,3.5562,0.9549,0.1455,40.7553,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 504",8091.34,504,"01JAN1990","31DEC1990",18.6153,17.1407,4.9920,81.8498,14.1883,2.4977,1.0356,38.2672,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 505",6385.58,505,"01JAN1990","31DEC1990",26.8895,14.7531,2.4239,95.2172,3.8485,0.2541,0.2878,71.1981,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 506",9195.03,506,"01JAN1990","31DEC1990",25.3618,15.2843,1.8692,95.2575,3.7220,0.2278,0.2954,65.1699,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 507",13114.00,507,"01JAN1990","31DEC1990",24.8818,15.0450,1.5098,97.6361,0.5948,1.1972,0.0000,66.5363,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 601",5986.81,601,"01JAN1990","31DEC1990",26.5301,16.3859,0.6013,98.7560,0.5592,0.6848,0.0000,65.0645,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 602",10410.23,602,"01JAN1990","31DEC1990",24.7997,16.1395,1.2740,98.0247,0.4739,0.7134,0.3554,67.8329,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 603",11834.91,603,"01JAN1990","31DEC1990",26.5289,10.6281,0.6253,97.5984,0.6994,1.1631,0.3887,67.5121,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 604",16872.35,604,"01JAN1990","31DEC1990",28.8421,10.8780,0.6768,99.3316,0.3500,0.1575,0.1162,67.9948,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 605",10359.75,605,"01JAN1990","31DEC1990",21.9407,14.1972,1.0695,94.8744,4.2393,0.5673,0.0617,56.8857,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 606",6662.29,606,"01JAN1990","31DEC1990",18.7360,12.5008,3.3117,83.1083,13.3173,2.5937,0.9606,52.7516,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 607",6862.57,607,"01JAN1990","31DEC1990",23.7231,8.7179,1.1658,94.0382,4.5268,0.6648,0.2607,55.1015,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 608",9577.96,608,"01JAN1990","31DEC1990",28.0434,12.0156,1.0688,98.5081,0.2839,0.6236,0.0000,63.7306,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 701",10840.28,701,"01JAN1990","31DEC1990",27.8542,8.4072,1.9010,96.1581,2.6586,0.8461,0.0379,68.7000,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 702",7539.65,702,"01JAN1990","31DEC1990",31.5925,11.3587,1.4086,97.0473,1.4346,1.1572,0.0000,76.6702,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 703",9390.18,703,"01JAN1990","31DEC1990",32.0077,7.1200,1.3222,95.7800,3.4170,0.4603,0.2826,79.0780,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 704",9265.44,704,"01JAN1990","31DEC1990",35.3244,6.4333,0.5672,98.9318,0.0964,0.2475,0.2355,79.9898,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 705",6957.39,705,"01JAN1990","31DEC1990",33.0104,7.0532,1.3292,97.6106,1.0826,0.6339,0.1300,75.1097,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 706",12486.26,706,"01JAN1990","31DEC1990",36.9945,3.8485,0.6920,99.1020,0.3408,0.0978,0.0810,76.2392,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 707",13538.41,707,"01JAN1990","31DEC1990",32.2769,3.0920,2.8835,65.3449,28.3911,3.4972,2.2251,34.0831,".",".",".",".",".",".",".",".",".",".",".",1
1990,"PSA 708",11751.53,708,"01JAN1990","31DEC1990",29.3671,5.3492,1.9155,92.1964,5.8493,1.1121,0.4785,63.2147,".",".",".",".",".",".",".",".",".",".",".",1
"2000 to 2012-16","PSA 101",".",101,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",2173.68,1444.65,1441.25,1
"2000 to 2012-16","PSA 102",".",102,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",193.02,129.62,53.31,1
"2000 to 2012-16","PSA 103",".",103,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",17.72,-38.95,-37.52,1
"2000 to 2012-16","PSA 104",".",104,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",33.22,-32.88,-21.01,1
"2000 to 2012-16","PSA 105",".",105,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",3.53,-30.60,12.89,1
"2000 to 2012-16","PSA 106",".",106,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",58.54,-19.32,33.66,1
"2000 to 2012-16","PSA 107",".",107,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",19.44,71.05,64.43,1
"2000 to 2012-16","PSA 108",".",108,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",13.32,-4.03,-10.56,1
"2000 to 2012-16","PSA 201",".",201,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.62,38.21,-8.85,1
"2000 to 2012-16","PSA 202",".",202,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",23.43,57.00,38.52,1
"2000 to 2012-16","PSA 203",".",203,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",4.15,22.20,13.31,1
"2000 to 2012-16","PSA 204",".",204,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",13.23,71.18,41.97,1
"2000 to 2012-16","PSA 205",".",205,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",7.40,47.20,45.86,1
"2000 to 2012-16","PSA 206",".",206,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-0.07,66.58,25.24,1
"2000 to 2012-16","PSA 207",".",207,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",37.04,151.89,13.41,1
"2000 to 2012-16","PSA 208",".",208,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",13.01,23.25,34.91,1
"2000 to 2012-16","PSA 301",".",301,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",8.16,-14.35,6.90,1
"2000 to 2012-16","PSA 302",".",302,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",8.91,-30.99,18.55,1
"2000 to 2012-16","PSA 303",".",303,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",8.38,-17.78,73.98,1
"2000 to 2012-16","PSA 304",".",304,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",29.14,-27.20,-8.97,1
"2000 to 2012-16","PSA 305",".",305,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",99.99,-11.15,46.79,1
"2000 to 2012-16","PSA 306",".",306,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",12.09,-16.45,-13.43,1
"2000 to 2012-16","PSA 307",".",307,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",23.67,-22.96,-14.98,1
"2000 to 2012-16","PSA 308",".",308,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",23.93,-32.55,5.17,1
"2000 to 2012-16","PSA 401",".",401,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",14.05,24.87,9.43,1
"2000 to 2012-16","PSA 402",".",402,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",18.66,31.39,-12.36,1
"2000 to 2012-16","PSA 403",".",403,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",11.14,2.44,-2.34,1
"2000 to 2012-16","PSA 404",".",404,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",13.79,-2.97,-9.85,1
"2000 to 2012-16","PSA 405",".",405,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",23.91,40.07,15.97,1
"2000 to 2012-16","PSA 406",".",406,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",8.56,24.54,-18.54,1
"2000 to 2012-16","PSA 407",".",407,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",15.83,-9.06,-25.92,1
"2000 to 2012-16","PSA 408",".",408,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",3.77,17.86,2.33,1
"2000 to 2012-16","PSA 409",".",409,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",6.58,-29.80,-11.85,1
"2000 to 2012-16","PSA 501",".",501,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",19.43,-39.88,-13.69,1
"2000 to 2012-16","PSA 502",".",502,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",20.24,-12.96,-15.54,1
"2000 to 2012-16","PSA 503",".",503,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",21.11,23.92,-2.61,1
"2000 to 2012-16","PSA 504",".",504,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",4.68,-8.70,-0.33,1
"2000 to 2012-16","PSA 505",".",505,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",22.68,19.12,-21.37,1
"2000 to 2012-16","PSA 506",".",506,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",15.08,-23.05,-12.90,1
"2000 to 2012-16","PSA 507",".",507,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",13.75,-11.64,-22.55,1
"2000 to 2012-16","PSA 601",".",601,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",11.09,-10.86,9.05,1
"2000 to 2012-16","PSA 602",".",602,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",9.53,0.67,4.68,1
"2000 to 2012-16","PSA 603",".",603,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",14.74,10.72,-0.39,1
"2000 to 2012-16","PSA 604",".",604,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",9.03,-5.84,-21.75,1
"2000 to 2012-16","PSA 605",".",605,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",7.74,-3.33,2.88,1
"2000 to 2012-16","PSA 606",".",606,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-1.98,-8.81,17.13,1
"2000 to 2012-16","PSA 607",".",607,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",6.51,-3.89,8.51,1
"2000 to 2012-16","PSA 608",".",608,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",5.23,-15.18,3.75,1
"2000 to 2012-16","PSA 701",".",701,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",20.15,9.13,22.99,1
"2000 to 2012-16","PSA 702",".",702,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",25.67,4.44,43.68,1
"2000 to 2012-16","PSA 703",".",703,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-1.10,-17.42,18.08,1
"2000 to 2012-16","PSA 704",".",704,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",23.64,0.95,15.37,1
"2000 to 2012-16","PSA 705",".",705,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-13.89,-43.79,30.52,1
"2000 to 2012-16","PSA 706",".",706,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",23.80,0.05,73.74,1
"2000 to 2012-16","PSA 707",".",707,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-1.52,-9.25,59.57,1
"2000 to 2012-16","PSA 708",".",708,"01JAN2000","31DEC2016",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",22.04,10.94,31.65,1
"1990 to 2000","PSA 101",".",101,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",2.77,291.19,-18.47,1
"1990 to 2000","PSA 102",".",102,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",43.71,52.52,9.96,1
"1990 to 2000","PSA 103",".",103,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-5.65,13.46,-12.15,1
"1990 to 2000","PSA 104",".",104,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-11.68,-2.96,-12.87,1
"1990 to 2000","PSA 105",".",105,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.57,1.57,42.13,1
"1990 to 2000","PSA 106",".",106,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-5.10,13.98,-19.03,1
"1990 to 2000","PSA 107",".",107,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-4.43,-13.93,-8.60,1
"1990 to 2000","PSA 108",".",108,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-12.69,-14.68,-12.79,1
"1990 to 2000","PSA 201",".",201,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",8.71,5.06,22.98,1
"1990 to 2000","PSA 202",".",202,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-2.33,16.39,-11.87,1
"1990 to 2000","PSA 203",".",203,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-0.03,3.76,-20.93,1
"1990 to 2000","PSA 204",".",204,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-1.43,-6.76,-20.79,1
"1990 to 2000","PSA 205",".",205,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",7.10,7.16,-2.87,1
"1990 to 2000","PSA 206",".",206,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",5.73,8.12,-8.44,1
"1990 to 2000","PSA 207",".",207,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",6.33,-5.03,-7.02,1
"1990 to 2000","PSA 208",".",208,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",4.31,-21.50,2.80,1
"1990 to 2000","PSA 301",".",301,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-1.77,-18.17,-18.34,1
"1990 to 2000","PSA 302",".",302,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-2.22,9.92,-29.86,1
"1990 to 2000","PSA 303",".",303,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",3.88,-12.68,-17.56,1
"1990 to 2000","PSA 304",".",304,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-0.76,-16.49,-28.95,1
"1990 to 2000","PSA 305",".",305,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",2.37,-36.25,-27.52,1
"1990 to 2000","PSA 306",".",306,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-9.73,8.29,-32.73,1
"1990 to 2000","PSA 307",".",307,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",13.64,38.75,-21.46,1
"1990 to 2000","PSA 308",".",308,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-3.62,-5.86,-12.40,1
"1990 to 2000","PSA 401",".",401,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-7.78,-7.68,10.32,1
"1990 to 2000","PSA 402",".",402,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-3.71,3.89,0.10,1
"1990 to 2000","PSA 403",".",403,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-3.52,7.26,-6.07,1
"1990 to 2000","PSA 404",".",404,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",3.75,29.37,-5.30,1
"1990 to 2000","PSA 405",".",405,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-19.35,-0.20,-26.41,1
"1990 to 2000","PSA 406",".",406,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-15.84,-18.99,3.92,1
"1990 to 2000","PSA 407",".",407,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-7.66,10.71,-13.37,1
"1990 to 2000","PSA 408",".",408,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",5.89,3.23,-24.98,1
"1990 to 2000","PSA 409",".",409,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.69,13.62,-22.83,1
"1990 to 2000","PSA 501",".",501,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-11.93,-0.71,-29.67,1
"1990 to 2000","PSA 502",".",502,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-11.69,-5.01,-17.67,1
"1990 to 2000","PSA 503",".",503,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-3.81,1.93,3.32,1
"1990 to 2000","PSA 504",".",504,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-9.71,-2.65,-3.74,1
"1990 to 2000","PSA 505",".",505,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-9.19,-9.57,-14.91,1
"1990 to 2000","PSA 506",".",506,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-17.28,-20.21,-22.06,1
"1990 to 2000","PSA 507",".",507,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-15.60,-8.15,-25.39,1
"1990 to 2000","PSA 601",".",601,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",20.77,45.18,-8.00,1
"1990 to 2000","PSA 602",".",602,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-13.12,-9.22,-15.08,1
"1990 to 2000","PSA 603",".",603,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-11.72,-3.57,7.66,1
"1990 to 2000","PSA 604",".",604,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-21.91,-13.71,-3.17,1
"1990 to 2000","PSA 605",".",605,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-11.21,-10.15,10.59,1
"1990 to 2000","PSA 606",".",606,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-5.54,12.36,5.03,1
"1990 to 2000","PSA 607",".",607,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-13.33,-12.90,16.97,1
"1990 to 2000","PSA 608",".",608,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-12.57,-3.26,-10.70,1
"1990 to 2000","PSA 701",".",701,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-10.21,-0.46,-4.02,1
"1990 to 2000","PSA 702",".",702,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-16.43,-3.92,-47.57,1
"1990 to 2000","PSA 703",".",703,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-4.22,21.60,-33.94,1
"1990 to 2000","PSA 704",".",704,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-4.20,11.59,-10.22,1
"1990 to 2000","PSA 705",".",705,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-0.14,15.66,-3.50,1
"1990 to 2000","PSA 706",".",706,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-28.90,-25.95,16.85,1
"1990 to 2000","PSA 707",".",707,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-26.98,-26.75,8.03,1
"1990 to 2000","PSA 708",".",708,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-12.42,-7.03,11.30,1

