"timeframe","Anc2012","TotPop","anc2012_nf","start_date","end_date","PctPopUnder18Years","PctPop65andOverYears","PctForeignBorn","PctBlackNonHispBridge","PctWhiteNonHispBridge","PctHisp","PctAsianPINonHispBridge","PctFamiliesOwnChildrenFH","PctPopUnder18Years_m","PctPop65andOverYears_m","PctForeignBorn_m","PctBlackNonHispBridge_m","PctWhiteNonHispBridge_m","PctHisp_m","PctAPINonHispBridge_m","PctFamiliesOwnChildFH_m","PctChgTotPop","PctChgPopUnder18Years","PctChgPop65andOverYear","indc"
2010,"ANC 1C",".","1C","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-0.2,-26,45,1
2010,"ANC 1D",".","1D","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-11,-28,-5.3,1
2010,"ANC 2A",".","2A","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",36,57,-4.9,1
2010,"ANC 2B",".","2B","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",0.8,-37,4.6,1
2010,"ANC 2C",".","2C","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",181,28,44,1
2010,"ANC 2D",".","2D","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",7.4,60,38,1
2010,"ANC 2E",".","2E","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",9.5,39,39,1
2010,"ANC 2F",".","2F","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",27,-28,-4.9,1
2010,"ANC 3B",".","3B","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",9.1,18,36,1
2010,"ANC 3C",".","3C","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",6.0,22,-23,1
2010,"ANC 3D",".","3D","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-2.7,22,23,1
2010,"ANC 3E",".","3E","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",17,25,10,1
2010,"ANC 3F",".","3F","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",5.8,1.2,22,1
2010,"ANC 3G",".","3G","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-4.9,13,-12,1
2010,"ANC 4A",".","4A","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.7,7.2,-6.6,1
2010,"ANC 4B",".","4B","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.6,1.6,-10,1
2010,"ANC 4C",".","4C","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",3.9,-13,-18,1
2010,"ANC 4D",".","4D","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.1,-7.1,-23,1
2010,"ANC 5A",".","5A","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",10,-3.0,38,1
2010,"ANC 5B",".","5B","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-5.5,-21,-14,1
2010,"ANC 5C",".","5C","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",0.9,-11,-16,1
2010,"ANC 5D",".","5D","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",4.4,-13,-17,1
2010,"ANC 5E",".","5E","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",5.3,-29,-19,1
2010,"ANC 6A",".","6A","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",3.9,-13,-17,1
2010,"ANC 6B",".","6B","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",7.9,-4.6,7.9,1
2010,"ANC 6C",".","6C","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",5.9,-17,-17,1
2010,"ANC 6D",".","6D","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",5.9,-29,-5.7,1
2010,"ANC 6E",".","6E","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",13,-29,-2.8,1
2010,"ANC 7B",".","7B","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-2.3,-16,12,1
2010,"ANC 7C",".","7C","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.9,-3.4,-8.5,1
2010,"ANC 7D",".","7D","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",2.7,-3.2,-11,1
2010,"ANC 7E",".","7E","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-0.6,-8.7,-10,1
2010,"ANC 7F",".","7F","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",11,-5.6,-13,1
2010,"ANC 8A",".","8A","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",7.0,-5.4,17,1
2010,"ANC 8B",".","8B","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-0.2,-13,11,1
2010,"ANC 8C",".","8C","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",7.1,-12,25,1
2010,"ANC 8D",".","8D","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-14,-25,12,1
2010,"ANC 8E",".","8E","01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",0.4,-21,39,1
2000,"ANC 1A",".","1A","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-0.7,10,-27,1
2000,"ANC 1B",".","1B","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-1.4,-16,-29,1
2000,"ANC 1C",".","1C","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",3.1,-14,-17,1
2000,"ANC 1D",".","1D","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",5.9,3.2,-25,1
2000,"ANC 2A",".","2A","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",6.7,-4.3,-7.6,1
2000,"ANC 2B",".","2B","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",3.7,-23,3.7,1
2000,"ANC 2C",".","2C","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",54,98,8.4,1
2000,"ANC 2D",".","2D","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-8.4,-32,-17,1
2000,"ANC 2E",".","2E","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",5.7,8.1,-8.4,1
2000,"ANC 2F",".","2F","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",10,29,-20,1
2000,"ANC 3B",".","3B","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-1.9,-12,-22,1
2000,"ANC 3C",".","3C","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-1.1,-1.6,-19,1
2000,"ANC 3D",".","3D","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",6.5,7.4,-2.4,1
2000,"ANC 3E",".","3E","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-2.8,17,-11,1
2000,"ANC 3F",".","3F","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",0.4,5.5,-24,1
2000,"ANC 3G",".","3G","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",8.7,5.1,23,1
2000,"ANC 4A",".","4A","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-2.9,5.8,5.9,1
2000,"ANC 4B",".","4B","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-11,-13,3.9,1
2000,"ANC 4C",".","4C","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-1.7,21,-13,1
2000,"ANC 4D",".","4D","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-5.3,11,-8.9,1
2000,"ANC 5A",".","5A","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-20,-4.3,-26,1
2000,"ANC 5B",".","5B","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-7.1,3.6,3.3,1
2000,"ANC 5C",".","5C","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-5.2,0.4,-0.5,1
2000,"ANC 5D",".","5D","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-19,-21,-27,1
2000,"ANC 5E",".","5E","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-14,-3.8,-29,1
2000,"ANC 6A",".","6A","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-12,-1.2,-11,1
2000,"ANC 6B",".","6B","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-4.8,-8.1,-9.0,1
2000,"ANC 6C",".","6C","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-6.4,-8.9,-17,1
2000,"ANC 6D",".","6D","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-0.8,3.7,30,1
2000,"ANC 6E",".","6E","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-5.3,2.4,-9.1,1
2000,"ANC 7B",".","7B","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-10,-4.0,6.0,1
2000,"ANC 7C",".","7C","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-12,-5.0,-12,1
2000,"ANC 7D",".","7D","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",3.3,19,-16,1
2000,"ANC 7E",".","7E","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-23,-17,0.8,1
2000,"ANC 7F",".","7F","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-11,0.2,8.6,1
2000,"ANC 8A",".","8A","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-10,-2.9,5.7,1
2000,"ANC 8B",".","8B","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-4.9,12,-37,1
2000,"ANC 8C",".","8C","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-13,4.8,-17,1
2000,"ANC 8D",".","8D","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-20,-18,15,1
2000,"ANC 8E",".","8E","01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-20,-12,3.3,1

