"start_date","end_date","psa2012","aud","timeframe","aud_charter","aud_dcps","charter_present","dcps_present","school_present","psa2012_nf","Pct25andOverWoutHS","Pct25andOverWoutHS_m"
"01JAN2004","31DEC2004","PSA 305",1851,2004,1293,558,5.0,2.0,7.0,305,"X","X"
"01JAN2005","31DEC2005","PSA 305",1720,2005,1128,592,5.0,2.0,7.0,305,"X","X"
"01JAN2006","31DEC2006","PSA 305",1551,2006,1038,513,5.0,2.0,7.0,305,"X","X"
"01JAN2007","31DEC2007","PSA 305",1456,2007,1009,447,5.0,2.0,7.0,305,"X","X"
"01JAN2008","31DEC2008","PSA 305",1519,2008,1013,506,5.0,2.0,7.0,305,"X","X"
"01JAN2009","31DEC2009","PSA 305",1639,2009,1077,562,4.0,2.0,6.0,305,"X","X"
"01JAN2010","31DEC2010","PSA 305",1187,2010,892,295,3.0,2.0,5.0,305,"X","X"
"01JAN2011","31DEC2011","PSA 305",1394,2011,939,455,3.0,2.0,5.0,305,"X","X"
"01JAN2012","31DEC2012","PSA 305",1618,2012,1191,427,5.0,2.0,7.0,305,"X","X"
"01JAN2013","31DEC2013","PSA 305",1950,2013,1647,303,6.0,1.0,7.0,305,"X","X"
"01JAN2001","31DEC2001","PSA 306",643,2001,0.0,643,0.0,2.0,2.0,306,"X","X"
"01JAN2002","31DEC2002","PSA 306",602,2002,0.0,602,0.0,2.0,2.0,306,"X","X"
"01JAN2003","31DEC2003","PSA 306",565,2003,0.0,565,0.0,2.0,2.0,306,"X","X"
"01JAN2004","31DEC2004","PSA 306",651,2004,0.0,651,0.0,2.0,2.0,306,"X","X"
"01JAN2005","31DEC2005","PSA 306",667,2005,118,549,1.0,2.0,3.0,306,"X","X"
"01JAN2006","31DEC2006","PSA 306",767,2006,237,530,2.0,2.0,4.0,306,"X","X"
"01JAN2007","31DEC2007","PSA 306",776,2007,298,478,2.0,2.0,4.0,306,"X","X"
"01JAN2008","31DEC2008","PSA 306",574,2008,286,288,1.0,1.0,2.0,306,"X","X"
"01JAN2009","31DEC2009","PSA 306",285,2009,285,0.0,1.0,0.0,1.0,306,"X","X"
"01JAN2010","31DEC2010","PSA 306",296,2010,296,0.0,1.0,0.0,1.0,306,"X","X"
"01JAN2011","31DEC2011","PSA 306",560,2011,307,253,1.0,1.0,2.0,306,"X","X"
"01JAN2012","31DEC2012","PSA 306",598,2012,316,282,1.0,1.0,2.0,306,"X","X"
"01JAN2013","31DEC2013","PSA 306",598,2013,318,280,1.0,1.0,2.0,306,"X","X"
"01JAN2001","31DEC2001","PSA 307",1351,2001,0.0,1351,0.0,3.0,3.0,307,"X","X"
"01JAN2002","31DEC2002","PSA 307",1360,2002,0.0,1360,0.0,3.0,3.0,307,"X","X"
"01JAN2003","31DEC2003","PSA 307",1294,2003,0.0,1294,0.0,3.0,3.0,307,"X","X"
"01JAN2004","31DEC2004","PSA 307",1229,2004,0.0,1229,0.0,3.0,3.0,307,"X","X"
"01JAN2005","31DEC2005","PSA 307",1108,2005,0.0,1108,0.0,3.0,3.0,307,"X","X"
"01JAN2006","31DEC2006","PSA 307",969,2006,0.0,969,0.0,3.0,3.0,307,"X","X"
"01JAN2007","31DEC2007","PSA 307",704,2007,0.0,704,0.0,3.0,3.0,307,"X","X"
"01JAN2008","31DEC2008","PSA 307",505,2008,0.0,505,0.0,2.0,2.0,307,"X","X"
"01JAN2009","31DEC2009","PSA 307",463,2009,0.0,463,0.0,2.0,2.0,307,"X","X"
"01JAN2010","31DEC2010","PSA 307",492,2010,0.0,492,0.0,2.0,2.0,307,"X","X"
"01JAN2011","31DEC2011","PSA 307",502,2011,0.0,502,0.0,2.0,2.0,307,"X","X"
"01JAN2012","31DEC2012","PSA 307",484,2012,0.0,484,0.0,2.0,2.0,307,"X","X"
"01JAN2013","31DEC2013","PSA 307",533,2013,0.0,533,0.0,2.0,2.0,307,"X","X"
"01JAN2001","31DEC2001","PSA 308",371,2001,0.0,371,0.0,1.0,1.0,308,"X","X"
"01JAN2002","31DEC2002","PSA 308",310,2002,0.0,310,0.0,1.0,1.0,308,"X","X"
"01JAN2003","31DEC2003","PSA 308",265,2003,0.0,265,0.0,1.0,1.0,308,"X","X"
"01JAN2004","31DEC2004","PSA 308",254,2004,0.0,254,0.0,1.0,1.0,308,"X","X"
"01JAN2005","31DEC2005","PSA 308",201,2005,0.0,201,0.0,1.0,1.0,308,"X","X"
"01JAN2006","31DEC2006","PSA 308",278,2006,88,190,1.0,1.0,2.0,308,"X","X"
"01JAN2007","31DEC2007","PSA 308",347,2007,164,183,1.0,1.0,2.0,308,"X","X"
"01JAN2008","31DEC2008","PSA 308",1057,2008,868,189,3.0,1.0,4.0,308,"X","X"
"01JAN2009","31DEC2009","PSA 308",1139,2009,940,199,3.0,1.0,4.0,308,"X","X"
"01JAN2010","31DEC2010","PSA 308",993,2010,993,0.0,4.0,0.0,4.0,308,"X","X"
"01JAN2011","31DEC2011","PSA 308",768,2011,768,0.0,3.0,0.0,3.0,308,"X","X"
"01JAN2012","31DEC2012","PSA 308",970,2012,970,0.0,4.0,0.0,4.0,308,"X","X"
"01JAN2013","31DEC2013","PSA 308",1146,2013,1146,0.0,4.0,0.0,4.0,308,"X","X"
"01JAN2001","31DEC2001","PSA 401",803,2001,0.0,803,0.0,2.0,2.0,401,"X","X"
"01JAN2002","31DEC2002","PSA 401",795,2002,0.0,795,0.0,2.0,2.0,401,"X","X"
"01JAN2003","31DEC2003","PSA 401",775,2003,0.0,775,0.0,2.0,2.0,401,"X","X"
"01JAN2004","31DEC2004","PSA 401",725,2004,0.0,725,0.0,2.0,2.0,401,"X","X"
"01JAN2005","31DEC2005","PSA 401",739,2005,0.0,739,0.0,2.0,2.0,401,"X","X"
"01JAN2006","31DEC2006","PSA 401",725,2006,0.0,725,0.0,2.0,2.0,401,"X","X"
"01JAN2007","31DEC2007","PSA 401",606,2007,0.0,606,0.0,2.0,2.0,401,"X","X"
"01JAN2008","31DEC2008","PSA 401",663,2008,0.0,663,0.0,2.0,2.0,401,"X","X"
"01JAN2009","31DEC2009","PSA 401",634,2009,0.0,634,0.0,2.0,2.0,401,"X","X"
"01JAN2010","31DEC2010","PSA 401",674,2010,0.0,674,0.0,2.0,2.0,401,"X","X"
"01JAN2011","31DEC2011","PSA 401",637,2011,0.0,637,0.0,2.0,2.0,401,"X","X"
"01JAN2012","31DEC2012","PSA 401",680,2012,0.0,680,0.0,2.0,2.0,401,"X","X"
"01JAN2013","31DEC2013","PSA 401",746,2013,0.0,746,0.0,2.0,2.0,401,"X","X"
"01JAN2001","31DEC2001","PSA 402",1973,2001,632,1341,2.0,2.0,4.0,402,"X","X"
"01JAN2002","31DEC2002","PSA 402",1879,2002,586,1293,1.0,2.0,3.0,402,"X","X"
"01JAN2003","31DEC2003","PSA 402",1726,2003,561,1165,1.0,2.0,3.0,402,"X","X"
"01JAN2004","31DEC2004","PSA 402",1638,2004,573,1065,1.0,2.0,3.0,402,"X","X"
"01JAN2005","31DEC2005","PSA 402",1595,2005,578,1017,1.0,2.0,3.0,402,"X","X"
"01JAN2006","31DEC2006","PSA 402",1707,2006,720,987,2.0,2.0,4.0,402,"X","X"
"01JAN2007","31DEC2007","PSA 402",1768,2007,721,1047,2.0,2.0,4.0,402,"X","X"
"01JAN2008","31DEC2008","PSA 402",1815,2008,788,1027,2.0,2.0,4.0,402,"X","X"
"01JAN2009","31DEC2009","PSA 402",2046,2009,1036,1010,3.0,2.0,5.0,402,"X","X"
"01JAN2010","31DEC2010","PSA 402",2050,2010,967,1083,3.0,2.0,5.0,402,"X","X"
"01JAN2011","31DEC2011","PSA 402",1900,2011,1007,893,3.0,2.0,5.0,402,"X","X"
"01JAN2012","31DEC2012","PSA 402",1731,2012,902,829,3.0,2.0,5.0,402,"X","X"
"01JAN2013","31DEC2013","PSA 402",2035,2013,1240,795,4.0,2.0,6.0,402,"X","X"
"01JAN2001","31DEC2001","PSA 403",2041,2001,0.0,2041,0.0,4.0,4.0,403,"X","X"
"01JAN2002","31DEC2002","PSA 403",2015,2002,0.0,2015,0.0,4.0,4.0,403,"X","X"
"01JAN2003","31DEC2003","PSA 403",1842,2003,0.0,1842,0.0,4.0,4.0,403,"X","X"
"01JAN2004","31DEC2004","PSA 403",1715,2004,66,1649,1.0,4.0,5.0,403,"X","X"
"01JAN2005","31DEC2005","PSA 403",1729,2005,241,1488,2.0,4.0,6.0,403,"X","X"
"01JAN2006","31DEC2006","PSA 403",1539,2006,206,1333,2.0,4.0,6.0,403,"X","X"
"01JAN2007","31DEC2007","PSA 403",1449,2007,206,1243,2.0,4.0,6.0,403,"X","X"
"01JAN2008","31DEC2008","PSA 403",1416,2008,178,1238,2.0,3.0,5.0,403,"X","X"
"01JAN2009","31DEC2009","PSA 403",1624,2009,146,1478,1.0,3.0,4.0,403,"X","X"
"01JAN2010","31DEC2010","PSA 403",1683,2010,148,1535,1.0,3.0,4.0,403,"X","X"
"01JAN2011","31DEC2011","PSA 403",1658,2011,137,1521,1.0,3.0,4.0,403,"X","X"
"01JAN2012","31DEC2012","PSA 403",1614,2012,0.0,1614,0.0,3.0,3.0,403,"X","X"
"01JAN2013","31DEC2013","PSA 403",2350,2013,640,1710,2.0,3.0,5.0,403,"X","X"
"01JAN2001","31DEC2001","PSA 404",3325,2001,533,2792,1.0,7.0,8.0,404,"X","X"
"01JAN2002","31DEC2002","PSA 404",3431,2002,499,2932,2.0,8.0,10,404,"X","X"
"01JAN2003","31DEC2003","PSA 404",3547,2003,725,2822,2.0,8.0,10,404,"X","X"
"01JAN2004","31DEC2004","PSA 404",3044,2004,340,2704,1.0,8.0,9.0,404,"X","X"
"01JAN2005","31DEC2005","PSA 404",2526,2005,357,2169,2.0,8.0,10,404,"X","X"
"01JAN2006","31DEC2006","PSA 404",2535,2006,400,2135,2.0,7.0,9.0,404,"X","X"
"01JAN2007","31DEC2007","PSA 404",2789,2007,689,2100,4.0,7.0,11,404,"X","X"
"01JAN2008","31DEC2008","PSA 404",2911,2008,826,2085,4.0,7.0,11,404,"X","X"
"01JAN2009","31DEC2009","PSA 404",3065,2009,1138,1927,5.0,7.0,12,404,"X","X"
"01JAN2010","31DEC2010","PSA 404",3440,2010,1200,2240,5.0,7.0,12,404,"X","X"
"01JAN2011","31DEC2011","PSA 404",3596,2011,1317,2279,5.0,7.0,12,404,"X","X"
"01JAN2012","31DEC2012","PSA 404",3895,2012,1451,2444,6.0,7.0,13,404,"X","X"
"01JAN2013","31DEC2013","PSA 404",3369,2013,807,2562,3.0,6.0,9.0,404,"X","X"
"01JAN2001","31DEC2001","PSA 405",725,2001,37,688,1.0,2.0,3.0,405,"X","X"
"01JAN2002","31DEC2002","PSA 405",1153,2002,426,727,2.0,2.0,4.0,405,"X","X"
"01JAN2003","31DEC2003","PSA 405",695,2003,39,656,1.0,2.0,3.0,405,"X","X"
"01JAN2004","31DEC2004","PSA 405",1192,2004,715,477,3.0,2.0,5.0,405,"X","X"
"01JAN2005","31DEC2005","PSA 405",954,2005,589,365,3.0,2.0,5.0,405,"X","X"
"01JAN2006","31DEC2006","PSA 405",712,2006,406,306,2.0,2.0,4.0,405,"X","X"
"01JAN2007","31DEC2007","PSA 405",741,2007,503,238,2.0,2.0,4.0,405,"X","X"
"01JAN2008","31DEC2008","PSA 405",957,2008,857,100,4.0,1.0,5.0,405,"X","X"
"01JAN2009","31DEC2009","PSA 405",957,2009,864,93,4.0,1.0,5.0,405,"X","X"
"01JAN2010","31DEC2010","PSA 405",1062,2010,979,83,4.0,1.0,5.0,405,"X","X"
"01JAN2011","31DEC2011","PSA 405",1451,2011,1342,109,5.0,1.0,6.0,405,"X","X"
"01JAN2012","31DEC2012","PSA 405",1212,2012,1116,96,3.0,1.0,4.0,405,"X","X"
"01JAN2013","31DEC2013","PSA 405",1284,2013,1222,62,3.0,1.0,4.0,405,"X","X"
"01JAN2001","31DEC2001","PSA 406",744,2001,393,351,4.0,2.0,6.0,406,"X","X"
"01JAN2002","31DEC2002","PSA 406",709,2002,386,323,4.0,2.0,6.0,406,"X","X"
"01JAN2003","31DEC2003","PSA 406",910,2003,585,325,4.0,2.0,6.0,406,"X","X"
"01JAN2004","31DEC2004","PSA 406",1052,2004,717,335,4.0,2.0,6.0,406,"X","X"
"01JAN2005","31DEC2005","PSA 406",1106,2005,851,255,5.0,1.0,6.0,406,"X","X"
"01JAN2006","31DEC2006","PSA 406",1237,2006,969,268,5.0,1.0,6.0,406,"X","X"
"01JAN2007","31DEC2007","PSA 406",1480,2007,1212,268,8.0,1.0,9.0,406,"X","X"
"01JAN2008","31DEC2008","PSA 406",1819,2008,1475,344,9.0,1.0,10,406,"X","X"
"01JAN2009","31DEC2009","PSA 406",1703,2009,1266,437,6.0,2.0,8.0,406,"X","X"
"01JAN2010","31DEC2010","PSA 406",1069,2010,769,300,4.0,1.0,5.0,406,"X","X"
"01JAN2011","31DEC2011","PSA 406",1089,2011,799,290,3.0,1.0,4.0,406,"X","X"
"01JAN2012","31DEC2012","PSA 406",2024,2012,1736,288,6.0,1.0,7.0,406,"X","X"
"01JAN2013","31DEC2013","PSA 406",2177,2013,1835,342,7.0,1.0,8.0,406,"X","X"
"01JAN2001","31DEC2001","PSA 407",695,2001,0.0,695,0.0,2.0,2.0,407,"X","X"
"01JAN2002","31DEC2002","PSA 407",625,2002,0.0,625,0.0,2.0,2.0,407,"X","X"
"01JAN2003","31DEC2003","PSA 407",709,2003,100,609,1.0,2.0,3.0,407,"X","X"
"01JAN2004","31DEC2004","PSA 407",570,2004,0.0,570,0.0,2.0,2.0,407,"X","X"
"01JAN2005","31DEC2005","PSA 407",605,2005,0.0,605,0.0,2.0,2.0,407,"X","X"
"01JAN2006","31DEC2006","PSA 407",529,2006,0.0,529,0.0,2.0,2.0,407,"X","X"
"01JAN2007","31DEC2007","PSA 407",519,2007,0.0,519,0.0,2.0,2.0,407,"X","X"
"01JAN2008","31DEC2008","PSA 407",681,2008,303,378,2.0,1.0,3.0,407,"X","X"
"01JAN2009","31DEC2009","PSA 407",590,2009,224,366,1.0,1.0,2.0,407,"X","X"
"01JAN2010","31DEC2010","PSA 407",942,2010,507,435,2.0,1.0,3.0,407,"X","X"
"01JAN2011","31DEC2011","PSA 407",1117,2011,635,482,3.0,1.0,4.0,407,"X","X"
"01JAN2012","31DEC2012","PSA 407",1358,2012,789,569,3.0,1.0,4.0,407,"X","X"
"01JAN2013","31DEC2013","PSA 407",1537,2013,954,583,3.0,1.0,4.0,407,"X","X"
"01JAN2001","31DEC2001","PSA 408",524,2001,0.0,524,0.0,1.0,1.0,408,"X","X"
"01JAN2002","31DEC2002","PSA 408",696,2002,208,488,1.0,2.0,3.0,408,"X","X"
"01JAN2003","31DEC2003","PSA 408",780,2003,247,533,1.0,2.0,3.0,408,"X","X"
"01JAN2004","31DEC2004","PSA 408",744,2004,249,495,1.0,2.0,3.0,408,"X","X"
"01JAN2005","31DEC2005","PSA 408",699,2005,251,448,1.0,2.0,3.0,408,"X","X"
"01JAN2006","31DEC2006","PSA 408",680,2006,250,430,3.0,2.0,5.0,408,"X","X"
"01JAN2007","31DEC2007","PSA 408",701,2007,251,450,3.0,1.0,4.0,408,"X","X"
"01JAN2008","31DEC2008","PSA 408",607,2008,148,459,2.0,1.0,3.0,408,"X","X"
"01JAN2009","31DEC2009","PSA 408",624,2009,181,443,2.0,1.0,3.0,408,"X","X"
"01JAN2010","31DEC2010","PSA 408",991,2010,533,458,2.0,1.0,3.0,408,"X","X"
"01JAN2011","31DEC2011","PSA 408",854,2011,391,463,2.0,1.0,3.0,408,"X","X"
"01JAN2012","31DEC2012","PSA 408",815,2012,342,473,3.0,1.0,4.0,408,"X","X"
"01JAN2013","31DEC2013","PSA 408",901,2013,411,490,3.0,1.0,4.0,408,"X","X"
"01JAN2001","31DEC2001","PSA 409",561,2001,157,404,1.0,1.0,2.0,409,"X","X"
"01JAN2002","31DEC2002","PSA 409",366,2002,0.0,366,0.0,1.0,1.0,409,"X","X"
"01JAN2003","31DEC2003","PSA 409",345,2003,0.0,345,0.0,1.0,1.0,409,"X","X"
"01JAN2004","31DEC2004","PSA 409",310,2004,0.0,310,0.0,1.0,1.0,409,"X","X"
"01JAN2005","31DEC2005","PSA 409",277,2005,0.0,277,0.0,1.0,1.0,409,"X","X"
"01JAN2006","31DEC2006","PSA 409",203,2006,0.0,203,0.0,1.0,1.0,409,"X","X"
"01JAN2007","31DEC2007","PSA 409",160,2007,0.0,160,0.0,1.0,1.0,409,"X","X"
"01JAN2008","31DEC2008","PSA 409",359,2008,0.0,359,0.0,1.0,1.0,409,"X","X"
"01JAN2009","31DEC2009","PSA 409",412,2009,0.0,412,0.0,1.0,1.0,409,"X","X"
"01JAN2010","31DEC2010","PSA 409",0.0,2010,0.0,0.0,0.0,1.0,1.0,409,"X","X"
"01JAN2011","31DEC2011","PSA 409",853,2011,394,459,1.0,1.0,2.0,409,"X","X"
"01JAN2012","31DEC2012","PSA 409",837,2012,395,442,1.0,1.0,2.0,409,"X","X"
"01JAN2013","31DEC2013","PSA 409",818,2013,353,465,1.0,1.0,2.0,409,"X","X"
"01JAN2001","31DEC2001","PSA 501",1703,2001,45,1658,1.0,5.0,6.0,501,"X","X"
"01JAN2002","31DEC2002","PSA 501",1755,2002,63,1692,1.0,5.0,6.0,501,"X","X"
"01JAN2003","31DEC2003","PSA 501",1638,2003,0.0,1638,0.0,5.0,5.0,501,"X","X"
"01JAN2004","31DEC2004","PSA 501",1578,2004,0.0,1578,0.0,5.0,5.0,501,"X","X"
"01JAN2005","31DEC2005","PSA 501",1449,2005,0.0,1449,0.0,5.0,5.0,501,"X","X"
"01JAN2006","31DEC2006","PSA 501",1419,2006,0.0,1419,0.0,5.0,5.0,501,"X","X"
"01JAN2007","31DEC2007","PSA 501",1465,2007,0.0,1465,0.0,5.0,5.0,501,"X","X"
"01JAN2008","31DEC2008","PSA 501",1122,2008,201,921,1.0,2.0,3.0,501,"X","X"
"01JAN2009","31DEC2009","PSA 501",1255,2009,418,837,1.0,2.0,3.0,501,"X","X"
"01JAN2010","31DEC2010","PSA 501",1265,2010,499,766,1.0,2.0,3.0,501,"X","X"
"01JAN2011","31DEC2011","PSA 501",1081,2011,488,593,1.0,2.0,3.0,501,"X","X"
"01JAN2012","31DEC2012","PSA 501",983,2012,479,504,1.0,2.0,3.0,501,"X","X"
"01JAN2013","31DEC2013","PSA 501",1201,2013,573,628,2.0,2.0,4.0,501,"X","X"
"01JAN2001","31DEC2001","PSA 502",1440,2001,685,755,2.0,2.0,4.0,502,"X","X"
"01JAN2002","31DEC2002","PSA 502",1309,2002,574,735,1.0,2.0,3.0,502,"X","X"
"01JAN2003","31DEC2003","PSA 502",1358,2003,697,661,1.0,2.0,3.0,502,"X","X"
"01JAN2004","31DEC2004","PSA 502",1982,2004,1044,938,3.0,3.0,6.0,502,"X","X"
"01JAN2005","31DEC2005","PSA 502",2345,2005,1259,1086,4.0,3.0,7.0,502,"X","X"
"01JAN2006","31DEC2006","PSA 502",2952,2006,1728,1224,6.0,3.0,9.0,502,"X","X"
"01JAN2007","31DEC2007","PSA 502",3422,2007,2216,1206,7.0,3.0,10,502,"X","X"
"01JAN2008","31DEC2008","PSA 502",3589,2008,2303,1286,7.0,3.0,10,502,"X","X"
"01JAN2009","31DEC2009","PSA 502",3386,2009,2272,1114,6.0,3.0,9.0,502,"X","X"
"01JAN2010","31DEC2010","PSA 502",3161,2010,2056,1105,6.0,3.0,9.0,502,"X","X"
"01JAN2011","31DEC2011","PSA 502",2419,2011,1374,1045,5.0,2.0,7.0,502,"X","X"
"01JAN2012","31DEC2012","PSA 502",2675,2012,1561,1114,4.0,2.0,6.0,502,"X","X"
"01JAN2013","31DEC2013","PSA 502",2756,2013,1600,1156,5.0,4.0,9.0,502,"X","X"
"01JAN2001","31DEC2001","PSA 503",742,2001,394,348,1.0,1.0,2.0,503,"X","X"
"01JAN2002","31DEC2002","PSA 503",728,2002,390,338,1.0,1.0,2.0,503,"X","X"
"01JAN2003","31DEC2003","PSA 503",711,2003,387,324,2.0,1.0,3.0,503,"X","X"
"01JAN2004","31DEC2004","PSA 503",862,2004,546,316,2.0,1.0,3.0,503,"X","X"
"01JAN2005","31DEC2005","PSA 503",939,2005,544,395,1.0,2.0,3.0,503,"X","X"
"01JAN2006","31DEC2006","PSA 503",957,2006,665,292,1.0,2.0,3.0,503,"X","X"
"01JAN2007","31DEC2007","PSA 503",888,2007,652,236,1.0,1.0,2.0,503,"X","X"
"01JAN2008","31DEC2008","PSA 503",872,2008,678,194,2.0,1.0,3.0,503,"X","X"
"01JAN2009","31DEC2009","PSA 503",656,2009,542,114,1.0,1.0,2.0,503,"X","X"
"01JAN2010","31DEC2010","PSA 503",662,2010,523,139,1.0,1.0,2.0,503,"X","X"
"01JAN2011","31DEC2011","PSA 503",659,2011,498,161,1.0,1.0,2.0,503,"X","X"
"01JAN2012","31DEC2012","PSA 503",635,2012,477,158,1.0,1.0,2.0,503,"X","X"
"01JAN2013","31DEC2013","PSA 503",506,2013,506,0.0,1.0,0.0,1.0,503,"X","X"
"01JAN2001","31DEC2001","PSA 504",1908,2001,0.0,1908,0.0,7.0,7.0,504,"X","X"
"01JAN2002","31DEC2002","PSA 504",2290,2002,0.0,2290,0.0,8.0,8.0,504,"X","X"
"01JAN2003","31DEC2003","PSA 504",1712,2003,0.0,1712,0.0,7.0,7.0,504,"X","X"
"01JAN2004","31DEC2004","PSA 504",1863,2004,0.0,1863,0.0,9.0,9.0,504,"X","X"
"01JAN2005","31DEC2005","PSA 504",1503,2005,81,1422,1.0,7.0,8.0,504,"X","X"
"01JAN2006","31DEC2006","PSA 504",1699,2006,98,1601,1.0,8.0,9.0,504,"X","X"
"01JAN2007","31DEC2007","PSA 504",1724,2007,170,1554,2.0,8.0,10,504,"X","X"
"01JAN2008","31DEC2008","PSA 504",1910,2008,579,1331,4.0,4.0,8.0,504,"X","X"
"01JAN2009","31DEC2009","PSA 504",2071,2009,681,1390,3.0,4.0,7.0,504,"X","X"
"01JAN2010","31DEC2010","PSA 504",1776,2010,752,1024,3.0,4.0,7.0,504,"X","X"
"01JAN2011","31DEC2011","PSA 504",2937,2011,1692,1245,4.0,4.0,8.0,504,"X","X"
"01JAN2012","31DEC2012","PSA 504",3021,2012,1816,1205,4.0,4.0,8.0,504,"X","X"
"01JAN2013","31DEC2013","PSA 504",2732,2013,1536,1196,4.0,4.0,8.0,504,"X","X"
"01JAN2001","31DEC2001","PSA 505",404,2001,0.0,404,0.0,1.0,1.0,505,"X","X"
"01JAN2002","31DEC2002","PSA 505",700,2002,313,387,1.0,1.0,2.0,505,"X","X"
"01JAN2003","31DEC2003","PSA 505",861,2003,458,403,1.0,1.0,2.0,505,"X","X"
"01JAN2004","31DEC2004","PSA 505",866,2004,445,421,1.0,2.0,3.0,505,"X","X"
"01JAN2005","31DEC2005","PSA 505",1187,2005,697,490,2.0,2.0,4.0,505,"X","X"
"01JAN2006","31DEC2006","PSA 505",1107,2006,616,491,2.0,2.0,4.0,505,"X","X"
"01JAN2007","31DEC2007","PSA 505",1168,2007,692,476,2.0,2.0,4.0,505,"X","X"
"01JAN2008","31DEC2008","PSA 505",1139,2008,645,494,2.0,2.0,4.0,505,"X","X"
"01JAN2009","31DEC2009","PSA 505",1134,2009,634,500,2.0,2.0,4.0,505,"X","X"
"01JAN2010","31DEC2010","PSA 505",1149,2010,658,491,2.0,2.0,4.0,505,"X","X"
"01JAN2011","31DEC2011","PSA 505",1121,2011,650,471,2.0,2.0,4.0,505,"X","X"
"01JAN2012","31DEC2012","PSA 505",1107,2012,668,439,2.0,2.0,4.0,505,"X","X"
"01JAN2013","31DEC2013","PSA 505",1082,2013,644,438,2.0,2.0,4.0,505,"X","X"
"01JAN2001","31DEC2001","PSA 506",1232,2001,0.0,1232,0.0,4.0,4.0,506,"X","X"
"01JAN2002","31DEC2002","PSA 506",1135,2002,0.0,1135,0.0,4.0,4.0,506,"X","X"
"01JAN2003","31DEC2003","PSA 506",757,2003,0.0,757,0.0,3.0,3.0,506,"X","X"
"01JAN2004","31DEC2004","PSA 506",754,2004,222,532,1.0,2.0,3.0,506,"X","X"
"01JAN2005","31DEC2005","PSA 506",884,2005,0.0,884,0.0,3.0,3.0,506,"X","X"
"01JAN2006","31DEC2006","PSA 506",740,2006,0.0,740,0.0,3.0,3.0,506,"X","X"
"01JAN2007","31DEC2007","PSA 506",722,2007,0.0,722,0.0,3.0,3.0,506,"X","X"
"01JAN2008","31DEC2008","PSA 506",691,2008,219,472,1.0,3.0,4.0,506,"X","X"
"01JAN2009","31DEC2009","PSA 506",744,2009,198,546,1.0,3.0,4.0,506,"X","X"
"01JAN2010","31DEC2010","PSA 506",784,2010,228,556,1.0,3.0,4.0,506,"X","X"
"01JAN2011","31DEC2011","PSA 506",824,2011,326,498,2.0,2.0,4.0,506,"X","X"
"01JAN2012","31DEC2012","PSA 506",833,2012,358,475,2.0,2.0,4.0,506,"X","X"
"01JAN2013","31DEC2013","PSA 506",1111,2013,669,442,4.0,1.0,5.0,506,"X","X"
"01JAN2001","31DEC2001","PSA 507",3536,2001,757,2779,1.0,8.0,9.0,507,"X","X"
"01JAN2002","31DEC2002","PSA 507",3398,2002,691,2707,1.0,8.0,9.0,507,"X","X"
"01JAN2003","31DEC2003","PSA 507",3441,2003,748,2693,1.0,8.0,9.0,507,"X","X"
"01JAN2004","31DEC2004","PSA 507",3276,2004,705,2571,1.0,8.0,9.0,507,"X","X"
"01JAN2005","31DEC2005","PSA 507",2957,2005,707,2250,1.0,8.0,9.0,507,"X","X"
"01JAN2006","31DEC2006","PSA 507",2932,2006,764,2168,1.0,8.0,9.0,507,"X","X"
"01JAN2007","31DEC2007","PSA 507",2697,2007,744,1953,1.0,8.0,9.0,507,"X","X"
"01JAN2008","31DEC2008","PSA 507",2520,2008,729,1791,2.0,5.0,7.0,507,"X","X"
"01JAN2009","31DEC2009","PSA 507",2561,2009,605,1956,2.0,5.0,7.0,507,"X","X"
"01JAN2010","31DEC2010","PSA 507",2686,2010,764,1922,2.0,5.0,7.0,507,"X","X"
"01JAN2011","31DEC2011","PSA 507",2593,2011,799,1794,2.0,5.0,7.0,507,"X","X"
"01JAN2012","31DEC2012","PSA 507",2522,2012,845,1677,2.0,5.0,7.0,507,"X","X"
"01JAN2013","31DEC2013","PSA 507",1918,2013,824,1094,2.0,3.0,5.0,507,"X","X"
"01JAN2001","31DEC2001","PSA 601",1072,2001,0.0,1072,0.0,3.0,3.0,601,"X","X"
"01JAN2002","31DEC2002","PSA 601",1019,2002,0.0,1019,0.0,3.0,3.0,601,"X","X"
"01JAN2003","31DEC2003","PSA 601",1017,2003,0.0,1017,0.0,3.0,3.0,601,"X","X"
"01JAN2004","31DEC2004","PSA 601",957,2004,0.0,957,0.0,3.0,3.0,601,"X","X"
"01JAN2005","31DEC2005","PSA 601",1404,2005,516,888,1.0,3.0,4.0,601,"X","X"
"01JAN2006","31DEC2006","PSA 601",1546,2006,717,829,1.0,3.0,4.0,601,"X","X"
"01JAN2007","31DEC2007","PSA 601",1442,2007,722,720,1.0,3.0,4.0,601,"X","X"
"01JAN2008","31DEC2008","PSA 601",1351,2008,728,623,1.0,3.0,4.0,601,"X","X"
"01JAN2009","31DEC2009","PSA 601",1308,2009,725,583,1.0,3.0,4.0,601,"X","X"
"01JAN2010","31DEC2010","PSA 601",1269,2010,713,556,1.0,3.0,4.0,601,"X","X"
"01JAN2011","31DEC2011","PSA 601",1224,2011,674,550,1.0,3.0,4.0,601,"X","X"
"01JAN2012","31DEC2012","PSA 601",1168,2012,709,459,1.0,2.0,3.0,601,"X","X"
